num,id,name,year,rank,average,bayes_average,users_rated,url,thumbnail
85,12493,Twilight Imperium: Third Edition,2005,86,7.83,7.559,18620,/boardgame/12493/twilight-imperium-third-edition,https://cf.geekdo-images.com/MHeQQrbauUVsvh2QF6PMog__micro/img/qq2rc5GmKHOr8Dpn5Q8di_FD6Cg=/fit-in/64x64/filters:strip_icc()/pic4128153.jpg
354,198773,Codenames: Pictures,2016,355,7.24,7.064,18615,/boardgame/198773/codenames-pictures,https://cf.geekdo-images.com/Q2u-Nk68Wb1iLjxh_dfsIg__micro/img/XOAPhcYFTV6_GWueoFFEYE2qSAM=/fit-in/64x64/filters:strip_icc()/pic3476592.jpg
108,2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,109,7.7,7.483,18561,/boardgame/2511/sherlock-holmes-consulting-detective-thames-murder,https://cf.geekdo-images.com/ptDZ2tJ6dSNiONAx3HH8Tw__micro/img/oG1Tt-dugnxtcq2xclh1AcrjG6s=/fit-in/64x64/filters:strip_icc()/pic3514298.jpg
283,54,Tikal,1999,284,7.33,7.15,18518,/boardgame/54/tikal,https://cf.geekdo-images.com/ajU3xzGDUKihjNdvjCR1Hw__micro/img/d_IcWZHBpSPpcLIzAUDN7Y3m29o=/fit-in/64x64/filters:strip_icc()/pic3328391.jpg
8934,1294,Clue,1949,8935,5.67,5.57,18448,/boardgame/1294/clue,https://cf.geekdo-images.com/owlmDA10KegcwPaapY5auw__micro/img/DQP_kSRpQtUHvgt9AMy-AOZzzT0=/fit-in/64x64/filters:strip_icc()/pic5146918.png
61,25613,Through the Ages: A Story of Civilization,2006,62,7.9,7.676,18377,/boardgame/25613/through-ages-story-civilization,https://cf.geekdo-images.com/3piN3YX4WmBRuIvbEG2Ygg__micro/img/xy_566fY112BYtYJjT29cfAcHsk=/fit-in/64x64/filters:strip_icc()/pic236169.jpg
91,170042,Raiders of the North Sea,2015,92,7.77,7.542,18313,/boardgame/170042/raiders-north-sea,https://cf.geekdo-images.com/hXdfAhgZ8OeyWLunt36wlw__micro/img/qdkWYsmTq_dyuJU5YCVCZMQrkAI=/fit-in/64x64/filters:strip_icc()/pic3578101.jpg
755,15512,Diamant,2005,756,6.82,6.697,18115,/boardgame/15512/diamant,https://cf.geekdo-images.com/_DWv97HbQ_hNeCM_Tcp2XQ__micro/img/Fdb4nOWquTQPs8tbfpXfvJDAfm4=/fit-in/64x64/filters:strip_icc()/pic3581963.jpg
221,118,Modern Art,1992,222,7.44,7.253,18108,/boardgame/118/modern-art,https://cf.geekdo-images.com/wLto-xaabHwKQe_Bc4iD1Q__micro/img/IcevtuHa5wbYSpkiPp4vFOqrDVo=/fit-in/64x64/filters:strip_icc()/pic3458036.png
5281,74,Apples to Apples,1999,5282,5.79,5.684,18050,/boardgame/74/apples-apples,https://cf.geekdo-images.com/S5GzB_f2Re3kEDoSxqG5Ew__micro/img/tLveBuwE9eZiwswthZyVyIUecX8=/fit-in/64x64/filters:strip_icc()/pic213515.jpg
236,92828,Dixit: Odyssey,2011,237,7.44,7.226,17972,/boardgame/92828/dixit-odyssey,https://cf.geekdo-images.com/7b75ZZJQ4EEbDsKLi6kYSw__micro/img/25AacLyInvpafP8h3Fn5b_EZn4E=/fit-in/64x64/filters:strip_icc()/pic918568.jpg
434,43570,Friday,2011,435,7.14,6.966,17924,/boardgame/43570/friday,https://cf.geekdo-images.com/7bBUuYUIyKIBDh_UnNa_Fw__micro/img/nmxIKcPYOSBi90lauhH7-zkgQEQ=/fit-in/64x64/filters:strip_icc()/pic1513328.jpg
204,156129,Deception: Murder in Hong Kong,2014,205,7.49,7.284,17915,/boardgame/156129/deception-murder-hong-kong,https://cf.geekdo-images.com/1COY3oeK9aN2_XNimKaNww__micro/img/uH-G0ydUSiNTfVBdoFv_Vy1zGLI=/fit-in/64x64/filters:strip_icc()/pic3033330.jpg
552,37904,Formula D,2008,553,7.02,6.847,17842,/boardgame/37904/formula-d,https://cf.geekdo-images.com/ScuaQBHRYnsqrwSxSdEdIw__micro/img/lNERA5wvxUZsPRkxbJfEj2o0uQc=/fit-in/64x64/filters:strip_icc()/pic519914.jpg
16,167355,Nemesis,2018,17,8.39,7.982,17688,/boardgame/167355/nemesis,https://cf.geekdo-images.com/tAqLpWxQ0Oo3GaPP3MER1g__micro/img/tivhH093LwCowK-_S7bVF_xha34=/fit-in/64x64/filters:strip_icc()/pic5073276.jpg
361,124708,Mice and Mystics,2012,362,7.29,7.057,17612,/boardgame/124708/mice-and-mystics,https://cf.geekdo-images.com/pZFrbWXBzrkxqOotg05D9Q__micro/img/0TXWSNqt7m9GE3FnvhYGcrCSBsQ=/fit-in/64x64/filters:strip_icc()/pic1312072.jpg
92,205896,Rising Sun,2018,93,7.84,7.538,17498,/boardgame/205896/rising-sun,https://cf.geekdo-images.com/iwevA6XmiNLHn1QnGUucqw__micro/img/CGB3Ihk0wWICh8wG6_Wp2pbGoCk=/fit-in/64x64/filters:strip_icc()/pic3880340.jpg
170,171131,Captain Sonar,2016,171,7.55,7.342,17423,/boardgame/171131/captain-sonar,https://cf.geekdo-images.com/eVy9IyAVtzzKv2VvPHFPbA__micro/img/HAHURwXhFgjHGTMBGw3vJqd7A7k=/fit-in/64x64/filters:strip_icc()/pic3013621.png
135,244522,That's Pretty Clever!,2018,136,7.62,7.41,17383,/boardgame/244522/s-pretty-clever,https://cf.geekdo-images.com/3-unuy5JW1cC8C6EUBNiOA__micro/img/paSoM8bH12xJsE0csH_LrUq0JU8=/fit-in/64x64/filters:strip_icc()/pic4410877.jpg
525,113924,Zombicide,2012,526,7.14,6.883,17279,/boardgame/113924/zombicide,https://cf.geekdo-images.com/ZqjfzvtaTIT5FYp1D2CfKw__micro/img/MtYzGk2vrPLqxP5GM8dt5G76YnM=/fit-in/64x64/filters:strip_icc()/pic1196191.jpg
545,209778,Magic Maze,2017,546,7.02,6.854,17263,/boardgame/209778/magic-maze,https://cf.geekdo-images.com/wJfDIveg2zpTGn8E1WzEpA__micro/img/wPo47UfrkY_CLaO0fihpBdc6tss=/fit-in/64x64/filters:strip_icc()/pic3268473.jpg
264,160477,Onitama,2014,265,7.39,7.181,17194,/boardgame/160477/onitama,https://cf.geekdo-images.com/FZdihu8SibqQYtwfo77BdQ__micro/img/cPoTcxxTscaeGhG2ebALfI4QPdU=/fit-in/64x64/filters:strip_icc()/pic5032361.jpg
849,25669,Qwirkle,2006,850,6.78,6.633,17192,/boardgame/25669/qwirkle,https://cf.geekdo-images.com/k7zHj8j_a6uUAtXUt5Fvuw__micro/img/hqcmNqqB2ItF8njCrTm1wCkQcwA=/fit-in/64x64/filters:strip_icc()/pic309353.jpg
111,127023,Kemet,2012,112,7.7,7.472,17188,/boardgame/127023/kemet,https://cf.geekdo-images.com/RmZjhy7_6REp8IaXh9Zqwg__micro/img/JhmgQqmj1m5K7EKHBExVgFHKUf4=/fit-in/64x64/filters:strip_icc()/pic3979527.jpg
526,28023,Jamaica,2007,527,7.06,6.883,17111,/boardgame/28023/jamaica,https://cf.geekdo-images.com/jZRfv3isrBG5waCzEx60Cw__micro/img/EU7d-yPXqtVCLzkW_MU3uMHERdU=/fit-in/64x64/filters:strip_icc()/pic6434838.png
286,163967,Tiny Epic Galaxies,2015,287,7.36,7.149,17107,/boardgame/163967/tiny-epic-galaxies,https://cf.geekdo-images.com/c_87h8o0AOrfCO3hxMjjrA__micro/img/3StPmJGPf7TzK52lGa3wnhXM3jE=/fit-in/64x64/filters:strip_icc()/pic2349732.jpg
173,239188,Chronicles of Crime,2018,174,7.73,7.338,17103,/boardgame/239188/chronicles-crime,https://cf.geekdo-images.com/1BMyuEwK0zV9005oYinYLw__micro/img/MZt1YCfdLXYetxeg7tZQaVOok1M=/fit-in/64x64/filters:strip_icc()/pic4317519.jpg
126,118048,Targi,2012,127,7.64,7.433,16975,/boardgame/118048/targi,https://cf.geekdo-images.com/wHg4fOf48cs1kw1PDOk1tQ__micro/img/I3v-kbkcehXvBeP_3-qbaW9U8co=/fit-in/64x64/filters:strip_icc()/pic3958793.jpg
362,194594,Dice Forge,2017,363,7.27,7.055,16942,/boardgame/194594/dice-forge,https://cf.geekdo-images.com/4BTVGQWO0M9ayxyku3FW6Q__micro/img/kp9DQn-4JnTGYyNIpAyADkQpY_o=/fit-in/64x64/filters:strip_icc()/pic3477004.jpg
33,312484,Lost Ruins of Arnak,2020,34,8.11,7.819,16860,/boardgame/312484/lost-ruins-arnak,https://cf.geekdo-images.com/6GqH14TJJhza86BX5HCLEQ__micro/img/2FKVaukjh9a-Kg9LWQuMSvLS34s=/fit-in/64x64/filters:strip_icc()/pic5674958.jpg
2181,62871,Zombie Dice,2010,2182,6.22,6.083,16809,/boardgame/62871/zombie-dice,https://cf.geekdo-images.com/iPy584JMAJYrupqRdQp8gA__micro/img/AFCdQ1XdtisN2KJy2LBCtHslQKg=/fit-in/64x64/filters:strip_icc()/pic4991962.jpg
322,24480,The Pillars of the Earth,2006,323,7.28,7.094,16786,/boardgame/24480/pillars-earth,https://cf.geekdo-images.com/J897fuu-nl83_o90uOakVQ__micro/img/2PBBStEkPAnWkVAXDqJDUWuEUNY=/fit-in/64x64/filters:strip_icc()/pic3691155.jpg
824,147151,Concept,2013,825,6.8,6.656,16763,/boardgame/147151/concept,https://cf.geekdo-images.com/hHFs0_KRoW_FJ0cMIVgZcw__micro/img/3LlKd32m_a_24y140cCMYergqfs=/fit-in/64x64/filters:strip_icc()/pic4991925.jpg
51,216132,Clans of Caledonia,2017,52,7.99,7.723,16721,/boardgame/216132/clans-caledonia,https://cf.geekdo-images.com/SPuwc6RJ6y4PnTH36Pegsg__micro/img/wWI0kOjt4L4TOOV_Dn2BLthq5QQ=/fit-in/64x64/filters:strip_icc()/pic3511783.png
110,263918,Cartographers,2019,111,7.72,7.477,16702,/boardgame/263918/cartographers,https://cf.geekdo-images.com/GifbnAmsA4lfEcDkeaC9VA__micro/img/-B-yH3o3CkeAA2xqNYdQNdX8YFc=/fit-in/64x64/filters:strip_icc()/pic4397932.png
177,224037,Codenames: Duet,2017,178,7.53,7.331,16699,/boardgame/224037/codenames-duet,https://cf.geekdo-images.com/0d1EaMVmAiIBROI2QstFSQ__micro/img/adCgMexDsSnafr71XQ9K72pcEGE=/fit-in/64x64/filters:strip_icc()/pic3596681.jpg
394,92415,Skull,2011,395,7.2,7.015,16516,/boardgame/92415/skull,https://cf.geekdo-images.com/4E9rSeKJDXiBbKmyMNtM7Q__micro/img/m8cMkMquJYrPOVlV27sperGE1gc=/fit-in/64x64/filters:strip_icc()/pic1779342.jpg
9239,258,Fluxx,1997,9240,5.67,5.565,16504,/boardgame/258/fluxx,https://cf.geekdo-images.com/ZBQHRlhd32wt4F_zgeic6w__micro/img/fA7ekwcn6UHWSGcklOmS-CL3DrE=/fit-in/64x64/filters:strip_icc()/pic2405641.jpg
436,127398,Legends of Andor,2012,437,7.18,6.965,16283,/boardgame/127398/legends-andor,https://cf.geekdo-images.com/IO8_BYKeofnWy8DIjo2RRg__micro/img/dZMgKBaYL9S5o4eQ0PZOBiGuRpI=/fit-in/64x64/filters:strip_icc()/pic2606106.jpg
243,760,Battle Line,2000,244,7.41,7.208,16169,/boardgame/760/battle-line,https://cf.geekdo-images.com/RnbZfspkPRfr6EMkRkac2Q__micro/img/xcQBKg35PuCpIjh9oWxtoMYTdVM=/fit-in/64x64/filters:strip_icc()/pic149717.jpg
571,21763,Mr. Jack,2006,572,7,6.831,16104,/boardgame/21763/mr-jack,https://cf.geekdo-images.com/CDdF4xOQJsNK0gX8-tBdCQ__micro/img/hftnDB3c-k9smDcycG4EanwO6ng=/fit-in/64x64/filters:strip_icc()/pic3066125.jpg
463,9674,Ingenious,2004,464,7.12,6.941,16052,/boardgame/9674/ingenious,https://cf.geekdo-images.com/k_dMkjiVuLX8syS0Gt-OGw__micro/img/PKrNotUlFRieA3CSDkUgfOPDzHY=/fit-in/64x64/filters:strip_icc()/pic3958804.jpg
4,233078,Twilight Imperium: Fourth Edition,2017,5,8.68,8.262,16025,/boardgame/233078/twilight-imperium-fourth-edition,https://cf.geekdo-images.com/_Ppn5lssO5OaildSE-FgFA__micro/img/2gymaKs35_2yj7eyyA6cYyVmd9c=/fit-in/64x64/filters:strip_icc()/pic3727516.jpg
586,113294,Escape: The Curse of the Temple,2012,587,6.99,6.82,15960,/boardgame/113294/escape-curse-temple,https://cf.geekdo-images.com/m6269wyfWVa7gZp3oXKx6A__micro/img/hbO1IuakjbpWFFjVnfmNfzj5WM0=/fit-in/64x64/filters:strip_icc()/pic3328521.jpg
5,291457,Gloomhaven: Jaws of the Lion,2020,6,8.68,8.26,15918,/boardgame/291457/gloomhaven-jaws-lion,https://cf.geekdo-images.com/_HhIdavYW-hid20Iq3hhmg__micro/img/OdKjWiFsNvQAfJfXXSITttiozWE=/fit-in/64x64/filters:strip_icc()/pic5055631.jpg
387,34219,Biblios,2007,388,7.2,7.022,15861,/boardgame/34219/biblios,https://cf.geekdo-images.com/w9pHmbMbHEFYtuOUcWcruA__micro/img/L6aGM4vxnB04yAaTPauGXpCP4lE=/fit-in/64x64/filters:strip_icc()/pic759154.jpg
96,144733,Russian Railroads,2013,97,7.76,7.528,15840,/boardgame/144733/russian-railroads,https://cf.geekdo-images.com/B0oEVgeqs4_rT8oyb1_Juw__micro/img/HlS0hYq3MdgmSR6YLj_h0x7zJl4=/fit-in/64x64/filters:strip_icc()/pic1772936.jpg
342,63888,Innovation,2010,343,7.27,7.075,15785,/boardgame/63888/innovation,https://cf.geekdo-images.com/YBE-vyyYRANWO2NXSQQghg__micro/img/lWb-N3Heq8auhjeyh42Um25bdXY=/fit-in/64x64/filters:strip_icc()/pic2966859.png
143,254640,Just One,2018,144,7.62,7.391,15777,/boardgame/254640/just-one,https://cf.geekdo-images.com/qKcKjHpzAvLddwBhyindag__micro/img/YQi3eyPFc7TV8myWJiQzNyUkJQ8=/fit-in/64x64/filters:strip_icc()/pic4268499.jpg
205,169426,Roll Player,2016,206,7.51,7.282,15631,/boardgame/169426/roll-player,https://cf.geekdo-images.com/enmQAOQl99U6wiQvZoL5GQ__micro/img/z4AffmYyVibrMQn4YhLrJ2TvFZQ=/fit-in/64x64/filters:strip_icc()/pic2556921.jpg
99,102680,Trajan,2011,100,7.76,7.512,15574,/boardgame/102680/trajan,https://cf.geekdo-images.com/djdeCr__iNV5rMnGnxNiaQ__micro/img/HObHn_WxO9uvtAfQan4UG-X3n_I=/fit-in/64x64/filters:strip_icc()/pic4336095.png
184,188,Go,2200,185,7.64,7.318,15513,/boardgame/188/go,https://cf.geekdo-images.com/6qAiZwWxSSKP2kFcA80cZg__micro/img/Ix921NmcSJyBLYXo0ZDAXMrNYpk=/fit-in/64x64/filters:strip_icc()/pic1728832.jpg
9,115746,War of the Ring: Second Edition,2012,10,8.51,8.136,15498,/boardgame/115746/war-ring-second-edition,https://cf.geekdo-images.com/ImPgGag98W6gpV1KV812aA__micro/img/NT-Av_3kdYUcwuti5ocmIQXow3g=/fit-in/64x64/filters:strip_icc()/pic1215633.jpg
145,217372,The Quest for El Dorado,2017,146,7.62,7.388,15430,/boardgame/217372/quest-el-dorado,https://cf.geekdo-images.com/enZMdkAhjJvq2dLhcKi_YA__micro/img/q8JULw8achvYMwaagFntb50Xq2c=/fit-in/64x64/filters:strip_icc()/pic3399616.jpg
31,175914,Food Chain Magnate,2015,32,8.12,7.834,15406,/boardgame/175914/food-chain-magnate,https://cf.geekdo-images.com/Wtxml94LAXsIWQCxGPS63Q__micro/img/4Oucoa190njfSaNHr8YRIl6UnTU=/fit-in/64x64/filters:strip_icc()/pic2649434.png
461,180974,Potion Explosion,2015,462,7.15,6.943,15275,/boardgame/180974/potion-explosion,https://cf.geekdo-images.com/iAycB5JlPVO1Yf5zRMQitg__micro/img/-tWvEd0EF8n5XpZtEK1kFH0hwYE=/fit-in/64x64/filters:strip_icc()/pic2630294.png
230,3,Samurai,1998,231,7.45,7.239,15203,/boardgame/3/samurai,https://cf.geekdo-images.com/o9-sNXmFS_TLAb7ZlZ4dRA__micro/img/2FokcSwvRLQgyYC6_QK3Lme6dlc=/fit-in/64x64/filters:strip_icc()/pic3211873.jpg
450,102652,Sentinels of the Multiverse,2011,451,7.2,6.954,15191,/boardgame/102652/sentinels-multiverse,https://cf.geekdo-images.com/KQJVwFggx85c6tkq99MW9Q__micro/img/Nz8UID0TyPfT22RMzLgMHjNn4dU=/fit-in/64x64/filters:strip_icc()/pic1296144.jpg
70,229853,Teotihuacan: City of Gods,2018,71,7.93,7.643,15163,/boardgame/229853/teotihuacan-city-gods,https://cf.geekdo-images.com/wW5xjgBJcFyLaEWZwrYuKA__micro/img/kXVTBtcGC-5L706WFNJLAuZTovQ=/fit-in/64x64/filters:strip_icc()/pic4583626.jpg
247,38453,Space Alert,2008,248,7.43,7.203,15159,/boardgame/38453/space-alert,https://cf.geekdo-images.com/tinE1f2lauIsEL4aC9aU-w__micro/img/KUsjw2BlqR5zR3HqPp2wy8hsets=/fit-in/64x64/filters:strip_icc()/pic384313.jpg
52,209010,Mechs vs. Minions,2016,53,8.02,7.721,15119,/boardgame/209010/mechs-vs-minions,https://cf.geekdo-images.com/n4J5LebMj0DQD016qW7ABw__micro/img/n4vvAq2JZvjf0yS_Mugr79dqM90=/fit-in/64x64/filters:strip_icc()/pic3184103.jpg
280,140934,Arboretum,2015,281,7.36,7.152,15109,/boardgame/140934/arboretum,https://cf.geekdo-images.com/XYOn10oXBrDqHySf0jvnyQ__micro/img/oXEq6SZJdA5icbhBemOwK90Pjf8=/fit-in/64x64/filters:strip_icc()/pic4172124.png
1310,438,Scotland Yard,1983,1311,6.51,6.37,15049,/boardgame/438/scotland-yard,https://cf.geekdo-images.com/NbHZjHmQcA5_TenhVJtJ3w__micro/img/6FjTH4dHCK1dTxUcG6P8wMoYP8M=/fit-in/64x64/filters:strip_icc()/pic4527702.jpg
331,9217,Saint Petersburg,2004,332,7.29,7.085,15003,/boardgame/9217/saint-petersburg,https://cf.geekdo-images.com/Yoidfpvt2eACASYUpbmsyg__micro/img/bcmOETQzRfO10riB4-iP6knp8VE=/fit-in/64x64/filters:strip_icc()/pic246360.jpg
676,160499,King of New York,2014,677,6.94,6.755,14940,/boardgame/160499/king-new-york,https://cf.geekdo-images.com/FGekxht_r5xqt8oSmQ9HZg__micro/img/ER8ewGSYy-b0WrM0pEZmPopPPYQ=/fit-in/64x64/filters:strip_icc()/pic2407103.jpg
20,316554,Dune: Imperium,2020,21,8.32,7.961,14897,/boardgame/316554/dune-imperium,https://cf.geekdo-images.com/PhjygpWSo-0labGrPBMyyg__micro/img/mfU7-dEFnVyXJrF-BWAO0buexao=/fit-in/64x64/filters:strip_icc()/pic5666597.jpg
288,77130,Sid Meier's Civilization: The Board Game,2010,289,7.4,7.147,14851,/boardgame/77130/sid-meiers-civilization-board-game,https://cf.geekdo-images.com/1WAfWHPi4Vvm1UCMtQaeaA__micro/img/Fbdc_d2M_CGVqOwoIN3DgAIxLak=/fit-in/64x64/filters:strip_icc()/pic798666.jpg
1095,43443,Castle Panic,2009,1096,6.65,6.487,14839,/boardgame/43443/castle-panic,https://cf.geekdo-images.com/S7fIwW5oKep1_Eov9kk91w__micro/img/Kpya1WCnksuU0NSKfaszsBENhqw=/fit-in/64x64/filters:strip_icc()/pic6123987.jpg
203,555,The Princes of Florence,2000,204,7.53,7.285,14776,/boardgame/555/princes-florence,https://cf.geekdo-images.com/yshiqrUPxndthguBgp3NKw__micro/img/XS2aIJpGaH7afM8nTt2s7BtryDg=/fit-in/64x64/filters:strip_icc()/pic1306997.jpg
932,823,The Lord of the Rings,2000,933,6.74,6.579,14750,/boardgame/823/lord-rings,https://cf.geekdo-images.com/y9fm5_x9oJ4nM-W-9WdKig__micro/img/1b8yq4dkTqeKOh-yQ09UiacBVpY=/fit-in/64x64/filters:strip_icc()/pic5510866.png
6682,2471,Zombies!!!,2001,6683,5.8,5.621,14720,/boardgame/2471/zombies,https://cf.geekdo-images.com/MLkRHrISvHx8plwBsCk9iw__micro/img/T4xkDjQCsVv6nCSQQAtSMdenYLg=/fit-in/64x64/filters:strip_icc()/pic2525171.jpg
77,182874,Grand Austria Hotel,2015,78,7.88,7.602,14715,/boardgame/182874/grand-austria-hotel,https://cf.geekdo-images.com/d4It-gdWY4GZVYSjbq20gQ__micro/img/zmZ-XLYa4qxusS-9osWBmPd9lQs=/fit-in/64x64/filters:strip_icc()/pic2728138.jpg
2088,131835,Boss Monster: The Dungeon Building Card Game,2013,2089,6.28,6.106,14706,/boardgame/131835/boss-monster-dungeon-building-card-game,https://cf.geekdo-images.com/VBwaHyx-NWL3VLcCWKRA0w__micro/img/-GpO03P2LimwRPJNj43gXjZ1DAw=/fit-in/64x64/filters:strip_icc()/pic1732644.jpg
137,43111,Chaos in the Old World,2009,138,7.68,7.407,14669,/boardgame/43111/chaos-old-world,https://cf.geekdo-images.com/yTe9522sHL-3nhfAMH2cTg__micro/img/KLaFtMCpPkj64VnhCnoXryGSaro=/fit-in/64x64/filters:strip_icc()/pic1318481.jpg
106,172287,Champions of Midgard,2015,107,7.76,7.486,14630,/boardgame/172287/champions-midgard,https://cf.geekdo-images.com/VJwOnMF5vwJg2Yaq6ozn3Q__micro/img/-RNDo77HZqz7-B__L7tFnYXCn8Q=/fit-in/64x64/filters:strip_icc()/pic2869714.jpg
101,155821,Inis,2016,102,7.81,7.507,14557,/boardgame/155821/inis,https://cf.geekdo-images.com/6QE8mnPFmauoj2THsyUYPA__micro/img/KzK9JEEodDn0EyHA8rJy2X0cyYA=/fit-in/64x64/filters:strip_icc()/pic4739757.jpg
510,155703,Evolution,2014,511,7.11,6.901,14543,/boardgame/155703/evolution,https://cf.geekdo-images.com/wo_EYno7S66psGPMl_JtiQ__micro/img/Iw4dBbb5esa4t5wlD7AdYiMqyAk=/fit-in/64x64/filters:strip_icc()/pic3543505.jpg
